"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Threading.Tasks.ValueTask`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Runtime.CompilerServices.AsyncMethodBuilderAttribute"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Runtime.CompilerServices.AsyncValueTaskMethodBuilder`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Runtime.CompilerServices.ValueTaskAwaiter`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Globalization.GlobalizationExtensions"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Diagnostics.DebuggerStepperBoundaryAttribute"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""System.Diagnostics.DebuggerVisualizerAttribute"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"El tipo ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.DeveloperExperience.Console.dll"
"Message",Normal,"El tipo ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"El tipo ""System.Runtime.InteropServices.ComAwareEventInfo"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Core.iltoc"
"Message",Normal,"El tipo ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Metadata.iltoc"
"Message",Normal,"El tipo ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"El tipo ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"El tipo ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"El ensamblado ""Microsoft.CSharp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"El ensamblado ""Microsoft.VisualBasic.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"El ensamblado ""Microsoft.Win32.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"El ensamblado ""mscorlib.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"El ensamblado ""netstandard.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/netstandard.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\netstandard.dll"
"Message",Normal,"El ensamblado ""Newtonsoft.Json.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"El ensamblado ""RestSharp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/RestSharp.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\RestSharp.dll"
"Message",Normal,"El ensamblado ""SoftlandApiTest.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/SoftlandApiTest.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\SoftlandApiTest.dll"
"Message",Normal,"El ensamblado ""System.AppContext.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"El ensamblado ""System.Buffers.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"El ensamblado ""System.Collections.Concurrent.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"El ensamblado ""System.Collections.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"El ensamblado ""System.Collections.Immutable.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"El ensamblado ""System.Collections.NonGeneric.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"El ensamblado ""System.Collections.Specialized.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.Annotations.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.Composition.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Composition.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Composition.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.DataAnnotations.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.EventBasedAsync.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.TypeConverter.dll"" se encuentra en más de una carpeta."
